Augr Phase 0 baseline
generated_at=2026-08-14T22:40:25Z
hostname=nuc

[repository]
repository=/home/onnwee/.codex/worktrees/c265/augr
commit=5517405af4afaeddfe758b649d132c8172cd07ff
branch=codex/augr-overhaul
origin=ssh://git@10.0.0.200:2223/subculture-collective/augr.git
tracked_tree=5e1a8dd4f51eed87858cf3d4f5913b8998c39fb7
highest_code_migration=000063_stock_copy_trading.up.sql
worktree_status_begin
 M scripts/release-gate.sh
?? docs/reports/2026-08-14-augr-profitability-audit.artifact.json
?? docs/reports/2026-08-14-augr-profitability-audit.html
?? docs/superpowers/plans/2026-08-14-total-overhaul-plan.md
?? scripts/overhaul-baseline.sh
worktree_status_end

[runtime images]
app_container=/augr-app-1 image=augr-app:audit-abec3eab3f25 image_id=sha256:a50afe20aef915e0cb90d417e616b525494eac828410e1be64b65c92afa0f317 started=2026-08-14T20:42:17.402568983Z status=running
db_container=/augr-postgres-1 image=timescale/timescaledb:2.17.2-pg17 image_id=sha256:3324f81ca7f84cdc2dc4497863b3798ababa8ce130c5b59d73f0b40e3a34148e started=2026-08-11T16:03:50.049716091Z status=running

[safe runtime configuration]
APP_ENV=production
ENABLE_LIVE_TRADING=false
ENABLE_SCHEDULER=true
ENABLE_TICKER_DISCOVERY=true
ENABLE_POLYMARKET_AUTOMATION=false
ALPACA_PAPER_MODE=true
BINANCE_PAPER_MODE=true
KALSHI_DEMO=<unset; application default applies>
KALSHI_DRY_RUN=false
KALSHI_AUTO_EXITS_ENABLED=true
PAPER_EVALUATION_MODE=<unset; application default applies>
PAPER_INITIAL_CAPITAL=<unset; application default applies>
PAPER_BUYING_POWER_MULTIPLIER=<unset; application default applies>
PAPER_SLIPPAGE_BPS=<unset; application default applies>
PAPER_FEE_PCT=<unset; application default applies>
RISK_MAX_POSITION_SIZE_PCT=0.10
RISK_MAX_DAILY_LOSS_PCT=0.02
RISK_MAX_DRAWDOWN_PCT=0.10
RISK_MAX_OPEN_POSITIONS=10
RISK_MAX_KALSHI_EXPOSURE_PCT=0.20
RISK_CIRCUIT_BREAKER_THRESHOLD=0.05
RISK_CIRCUIT_BREAKER_COOLDOWN=15m

[database identity and schema]
WARNING:  database "tradingagent" has no actual collation version, but a version was recorded
   database   | database_user | postgres_version
--------------+---------------+------------------
 tradingagent | postgres      | 17.2
(1 row)

 schema_version | dirty
----------------+-------
             62 | f
(1 row)

   extname   | extversion
-------------+------------
 pgcrypto    | 1.3
 plpgsql     | 1.0
 timescaledb | 2.17.2
 vector      | 0.8.2
(4 rows)


[strategy inventory]
WARNING:  database "tradingagent" has no actual collation version, but a version was recorded
 market_type | status | is_paper | strategies | scheduled | with_thesis | generated
 daab9004-a881-492d-b9c8-953958529582 | stock       | paused | t        | ZNB                 | discovery: ZNB ZNB Oversold Bounce               | 0 */2 * * 1-5
 8adecb01-b6c3-4190-b542-f22856d80eb5 | stock       | active | t        | ZTG                 | discovery: ZTG ZTG Trend Pullback                | 0 */2 * * *
 e331f02f-6aa3-410b-bc55-51e843c8b139 | kalshi      | active | t        | KXMENWORLDCUP-26-AT | auto: kalshi KXMENWORLDCUP-26-AT                 | 0 */6 * * *
 782c2137-5c12-4083-b647-ffbf4e194536 | kalshi      | active | t        | KXMENWORLDCUP-26-AU | auto: kalshi KXMENWORLDCUP-26-AU                 | 0 */6 * * *
 351dbee5-2f42-47e6-b90c-eafc49759729 | kalshi      | active | t        | KXMENWORLDCUP-26-BE | auto: kalshi KXMENWORLDCUP-26-BE                 | 0 */6 * * *
 fbf963f7-00d9-4f9a-b31b-8721ee3a9bf6 | kalshi      | active | t        | KXMENWORLDCUP-26-CA | auto: kalshi KXMENWORLDCUP-26-CA                 | 0 */6 * * *
 0e9607c2-0edd-4efe-a99a-9df510e93336 | kalshi      | active | t        | KXMENWORLDCUP-26-CH | auto: kalshi KXMENWORLDCUP-26-CH                 | 0 */6 * * *
 0ac26ef5-94f5-4a72-9aa8-f4b587ef4225 | kalshi      | active | t        | KXMENWORLDCUP-26-CO | auto: kalshi KXMENWORLDCUP-26-CO                 | 0 */6 * * *
 de9c3ecf-5b19-446e-8fbb-6916dba50d86 | kalshi      | active | t        | KXMENWORLDCUP-26-EC | auto: kalshi KXMENWORLDCUP-26-EC                 | 0 */6 * * *
 89d259fd-9f7e-4c85-a298-242514495e80 | kalshi      | active | t        | KXMENWORLDCUP-26-GH | auto: kalshi KXMENWORLDCUP-26-GH                 | 0 */6 * * *
 e8220137-64f6-4e89-a443-0741e58c6a04 | kalshi      | active | t        | KXMENWORLDCUP-26-JP | auto: kalshi KXMENWORLDCUP-26-JP                 | 0 */6 * * *
 8452c698-0dd8-4744-9e90-ae092302b56d | kalshi      | active | t        | KXMENWORLDCUP-26-KR | auto: kalshi KXMENWORLDCUP-26-KR                 | 0 */6 * * *
 6cc97738-4dc6-464e-9024-988e32250e60 | kalshi      | active | t        | KXMENWORLDCUP-26-MX | auto: kalshi KXMENWORLDCUP-26-MX                 | 0 */6 * * *
 f0d9bc64-b870-403c-89a2-8cc802a61c71 | kalshi      | active | t        | KXMENWORLDCUP-26-TR | auto: kalshi KXMENWORLDCUP-26-TR                 | 0 */6 * * *
 22c9ca27-12ea-495e-ae39-c4c0d816d2b1 | kalshi      | active | t        | KXMENWORLDCUP-26-US | auto: kalshi KXMENWORLDCUP-26-US                 | 0 */6 * * *
 74b66526-906d-4a73-a7c9-98b5284c8b41 | kalshi      | active | t        | KXMENWORLDCUP-26-UY | auto: kalshi KXMENWORLDCUP-26-UY                 | 0 */6 * * *
 12dc3aa0-9a24-4665-9af5-0ae311804a2b | kalshi      | paused | t        | KXMLB-26-WSH        | auto: kalshi KXMLB-26-WSH                        | 0 */6 * * *
 fb6464ee-3312-4dbd-9079-e487c1aec5ba | kalshi      | active | t        | KXPRESNOMD-28-AKLO  | auto: kalshi KXPRESNOMD-28-AKLO                  | 0 */6 * * *
 20d2eaf2-a226-4ca3-acfb-b41bb8a1d85a | kalshi      | active | t        | KXPRESNOMD-28-BOBA  | auto: kalshi KXPRESNOMD-28-BOBA                  | 0 */6 * * *
 2cff0cf4-f7f0-43bb-bf0a-10476ac3542f | kalshi      | active | t        | KXPRESNOMD-28-CBOO  | auto: kalshi KXPRESNOMD-28-CBOO                  | 0 */6 * * *
 beebcb20-929c-4070-88bf-bcb3b4364330 | kalshi      | active | t        | KXPRESNOMD-28-EWAR  | auto: kalshi KXPRESNOMD-28-EWAR                  | 0 */6 * * *
 b30a2ca5-f151-4abc-b21a-6cb591be1259 | kalshi      | active | t        | KXPRESNOMD-28-GW    | auto: kalshi KXPRESNOMD-28-GW                    | 0 */6 * * *
 06751b22-b678-437f-b00b-80557dc15f47 | kalshi      | active | t        | KXPRESNOMD-28-JP    | auto: kalshi KXPRESNOMD-28-JP                    | 0 */6 * * *
 df0b7ab6-4730-4898-8fbf-e693bd278e2d | kalshi      | active | t        | KXPRESNOMD-28-MK    | auto: kalshi KXPRESNOMD-28-MK                    | 0 */6 * * *
 3743993e-7ab5-4e70-afce-ee9f8930e09b | kalshi      | active | t        | KXPRESNOMD-28-RGAL  | auto: kalshi KXPRESNOMD-28-RGAL                  | 0 */6 * * *
(171 rows)


[pipeline outcomes]
WARNING:  database "tradingagent" has no actual collation version, but a version was recorded
 market_type |  status   | signal | runs |           first_run           |           last_run
-------------+-----------+--------+------+-------------------------------+-------------------------------
 kalshi      | completed | buy    |   12 | 2026-07-26 06:00:00.375693+00 | 2026-07-28 20:04:08.893845+00
 kalshi      | completed | hold   |  619 | 2026-07-26 06:00:00.018694+00 | 2026-08-09 12:00:01.434396+00
 kalshi      | completed | sell   |    1 | 2026-07-26 16:50:57.306332+00 | 2026-07-26 16:50:57.306332+00
 kalshi      | failed    | hold   |  692 | 2026-07-26 18:00:00.654205+00 | 2026-08-14 20:31:47.494786+00
 stock       | completed | hold   | 1810 | 2026-07-27 00:00:03.733604+00 | 2026-08-14 20:23:13.612513+00
 stock       | completed | sell   |    3 | 2026-08-06 12:22:43.620456+00 | 2026-08-11 12:22:28.647606+00
 stock       | failed    | none   | 4305 | 2026-07-27 17:07:35.456157+00 | 2026-08-14 19:13:38.245494+00
(7 rows)


[orders, trades, and positions]
WARNING:  database "tradingagent" has no actual collation version, but a version was recorded
 market_type |  status   | broker | orders | requested_quantity | filled_quantity
-------------+-----------+--------+--------+--------------------+-----------------
 stock       | filled    | alpaca |      6 |           810.0156 |        810.0156
 stock       | cancelled | alpaca |      7 |          1504.9403 |          0.0000
 kalshi      | filled    | paper  |     13 |       4825813.1488 |    4825813.1488
(3 rows)

 asset_class | open_close  | trades | notional |  fees  |         first_trade          |          last_trade
-------------+-------------+--------+----------+--------+------------------------------+------------------------------
             | unspecified |     36 | 48337.43 | 0.0000 | 2026-04-15 19:20:02.66268+00 | 2026-07-28 20:04:09.01143+00
(1 row)

 market_type | asset_class | open_positions | closed_positions | realized_pnl | open_unrealized_pnl | open_marked_notional
-------------+-------------+----------------+------------------+--------------+---------------------+----------------------
 kalshi      |             |             10 |                2 |      -117.65 |                0.00 |             27983.53
(1 row)


[reconciliation indicators]
WARNING:  database "tradingagent" has no actual collation version, but a version was recorded
 filled_orders_without_trade
-----------------------------
                           0
(1 row)

 trades_without_filled_order
-----------------------------
                           0
(1 row)

 open_positions_without_mark
-----------------------------
                          10
(1 row)


[risk state]
WARNING:  database "tradingagent" has no actual collation version, but a version was recorded
 scope | tripped_at | reason | reset_at
-------+------------+--------+----------
(0 rows)

 id | kill_switch | market_kill_switches | updated_at
----+-------------+----------------------+------------
(0 rows)


[automation controls and recent runs]
WARNING:  database "tradingagent" has no actual collation version, but a version was recorded
       job_name       | enabled |     updated_by     |          updated_at
----------------------+---------+--------------------+-------------------------------
 current_data_refresh | t       | patrick@subcult.tv | 2026-08-14 20:49:27.673972+00
 filing_monitor       | t       | patrick@subcult.tv | 2026-08-14 20:55:15.440198+00
(2 rows)

          job_name           | status  | runs |        last_started_at        |       last_completed_at
-----------------------------+---------+------+-------------------------------+-------------------------------
 alpaca_reconcile            | error   |   17 | 2026-08-09 05:55:00.005812+00 | 2026-08-09 05:55:08.015172+00
 alpaca_reconcile            | ok      | 4593 | 2026-08-14 22:40:00.003253+00 | 2026-08-14 22:40:00.302336+00
 current_data_refresh        | error   |    6 | 2026-08-10 14:30:00.001207+00 | 2026-08-10 14:31:50.74697+00
 current_data_refresh        | ok      |  662 | 2026-08-07 23:45:00.003463+00 | 2026-08-07 23:45:20.230666+00
 daily_review                | error   |    5 | 2026-08-14 20:49:51.000777+00 | 2026-08-14 20:49:51.191278+00
 daily_review                | ok      |   10 | 2026-08-08 00:30:00.001686+00 | 2026-08-08 00:30:00.174858+00
 deep_scan                   | ok      |  113 | 2026-08-07 23:00:00.003483+00 | 2026-08-07 23:02:01.789715+00
 deep_scan                   | skipped |   30 | 2026-08-14 19:10:00.001512+00 | 2026-08-14 19:10:00.001512+00
 discovery_run               | ok      |   10 | 2026-08-07 12:30:00.003653+00 | 2026-08-07 12:42:20.034401+00
 discovery_run               | skipped |    5 | 2026-08-14 12:30:00.006078+00 | 2026-08-14 12:30:00.006078+00
 earnings_scanner            | error   |    1 | 2026-08-03 14:00:00.001062+00 | 2026-08-03 14:00:08.111248+00
 earnings_scanner            | ok      |   14 | 2026-08-14 14:00:00.009505+00 | 2026-08-14 14:00:00.587316+00
 filing_monitor              | error   |    5 | 2026-08-06 16:00:00.001475+00 | 2026-08-06 16:00:03.352974+00
 filing_monitor              | ok      |   48 | 2026-08-14 20:54:17.042278+00 | 2026-08-14 20:54:56.178425+00
 gap_scanner                 | error   |    5 | 2026-08-14 12:00:00.010377+00 | 2026-08-14 12:00:00.235367+00
 gap_scanner                 | ok      |   10 | 2026-08-07 12:00:00.008765+00 | 2026-08-07 12:00:00.486495+00
 history_refresh             | error   |    4 | 2026-08-14 04:00:00.011349+00 | 2026-08-14 06:00:00.02097+00
 history_refresh             | ok      |   10 | 2026-08-08 08:30:12.558378+00 | 2026-08-08 08:52:22.493686+00
 history_refresh             | running |    1 | 2026-08-14 20:55:15.471795+00 |
 hot_scan                    | ok      |  261 | 2026-08-07 23:00:00.003706+00 | 2026-08-07 23:00:09.335073+00
 hot_scan                    | skipped |  129 | 2026-08-14 19:50:00.003638+00 | 2026-08-14 19:50:00.003638+00
 kalshi_discovery            | error   |   25 | 2026-08-14 14:15:00.004265+00 | 2026-08-14 14:15:00.793082+00
 kalshi_discovery            | ok      |  400 | 2026-08-14 22:15:00.002082+00 | 2026-08-14 22:15:00.801094+00
 kalshi_settlement           | error   |   15 | 2026-08-14 13:15:00.002385+00 | 2026-08-14 13:15:00.718687+00
 kalshi_settlement           | ok      | 2577 | 2026-08-14 12:50:00.004071+00 | 2026-08-14 12:50:00.707202+00
 news_scan                   | error   |    2 | 2026-08-13 19:07:00.00807+00  | 2026-08-13 19:07:08.60567+00
 news_scan                   | ok      |  394 | 2026-08-14 19:37:00.009193+00 | 2026-08-14 19:37:07.633176+00
 options_discovery           | ok      |   10 | 2026-08-08 07:32:34.148945+00 | 2026-08-08 07:32:50.860159+00
 options_discovery           | skipped |    4 | 2026-08-14 10:30:00.010134+00 | 2026-08-14 10:30:00.010134+00
 options_expiry_settlement   | ok      |   14 | 2026-08-14 20:53:57.839923+00 | 2026-08-14 20:53:57.850057+00
 options_lifecycle_reconcile | ok      |   15 | 2026-08-14 20:53:58.11833+00  | 2026-08-14 20:53:58.125983+00
 options_scan                | error   |    5 | 2026-08-14 20:52:52.08574+00  | 2026-08-14 20:53:40.536192+00
 options_scan                | ok      |   10 | 2026-08-08 02:00:00.021091+00 | 2026-08-08 02:15:12.503628+00
 overnight_backtest          | ok      |   88 | 2026-08-08 10:16:58.105794+00 | 2026-08-08 12:19:05.614981+00
 overnight_backtest          | skipped |   40 | 2026-08-14 09:30:00.004415+00 | 2026-08-14 09:30:00.004415+00
 overnight_generate          | ok      |    6 | 2026-08-08 07:00:00.010263+00 | 2026-08-08 07:14:04.312303+00
 overnight_generate          | skipped |    4 | 2026-08-14 10:00:00.00099+00  | 2026-08-14 10:00:00.00099+00
 overnight_sweep             | ok      |    9 | 2026-08-08 06:09:43.139086+00 | 2026-08-08 06:13:26.087156+00
 overnight_sweep             | skipped |    4 | 2026-08-14 04:30:00.006968+00 | 2026-08-14 04:30:00.006968+00
 paper_validation_report     | error   |    3 | 2026-08-07 21:00:00.00651+00  | 2026-08-07 21:00:00.858889+00
 paper_validation_report     | ok      |   12 | 2026-08-14 21:00:00.002242+00 | 2026-08-14 21:00:00.607197+00
 portfolio_allocator         | ok      |  229 | 2026-08-14 22:15:00.003508+00 | 2026-08-14 22:15:00.039099+00
 position_review             | ok      |   16 | 2026-08-14 13:00:00.007288+00 | 2026-08-14 13:00:00.202321+00
 social_scan                 | error   |    4 | 2026-08-14 19:15:00.009787+00 | 2026-08-14 19:15:15.464576+00
 social_scan                 | ok      |  787 | 2026-08-14 19:45:00.005194+00 | 2026-08-14 19:45:14.27974+00
 strategy_resweep            | error   |    5 | 2026-08-14 20:50:10.440388+00 | 2026-08-14 20:52:35.735511+00
 strategy_resweep            | ok      |   10 | 2026-08-08 01:00:00.002708+00 | 2026-08-08 01:02:55.170884+00
 strategy_tournament         | ok      |    2 | 2026-08-02 18:00:00.025441+00 | 2026-08-02 18:59:31.456786+00
 ticker_discovery            | error   |    5 | 2026-08-14 10:30:00.010167+00 | 2026-08-14 10:30:00.687098+00
 universe_refresh            | error   |    1 | 2026-08-02 16:00:00.00856+00  | 2026-08-02 16:00:08.029281+00
 universe_refresh            | ok      |    2 | 2026-08-09 16:00:00.006348+00 | 2026-08-09 16:00:39.312779+00
(51 rows)


[copy trading]
copy_trading_schema=not_deployed
